couple_location,round_id,mark,round_name,lead_name,follow_name,judge,result,value,heat_name,comp_name,dance_id,comp_id,heat_id,couple,judge_name,dance_name,final_result
,0,1,Final,Gary Bamberger,Noreen Cargill,18,1,1, Amateur Adult Pre Bronze Am. Foxtrot  (F),Sample,0,njs12,4042213A,303,Karolina Szpiech,Am. Foxtrot,1
NY,0,1,Final,Thomas Russell,Tamara Russell,11,1,1, Amateur Adult Silver Smooth  (WTF),Sample,0,njs12,40423030,292,Bill Davies,Waltz,1
NY,0,1,Final,Thomas Russell,Tamara Russell,12,1,1, Amateur Adult Silver Smooth  (WTF),Sample,0,njs12,40423030,292,Evgeny Dyachenko,Waltz,1
NY,0,1,Final,Thomas Russell,Tamara Russell,13,1,1, Amateur Adult Silver Smooth  (WTF),Sample,0,njs12,40423030,292,Linas Koreiva,Waltz,1
NY,0,1,Final,Thomas Russell,Tamara Russell,14,1,1, Amateur Adult Silver Smooth  (WTF),Sample,0,njs12,40423030,292,Pamela Licht,Waltz,1
NY,0,1,Final,Thomas Russell,Tamara Russell,18,1,1, Amateur Adult Silver Smooth  (WTF),Sample,0,njs12,40423030,292,Karolina Szpiech,Waltz,1
NY,0,1,Final,Thomas Russell,Tamara Russell,11,1,1, Amateur Adult Silver Smooth  (WTF),Sample,1,njs12,40423030,292,Bill Davies,Tango,1
NY,0,1,Final,Thomas Russell,Tamara Russell,12,1,1, Amateur Adult Silver Smooth  (WTF),Sample,1,njs12,40423030,292,Evgeny Dyachenko,Tango,1
NY,0,1,Final,Thomas Russell,Tamara Russell,13,1,1, Amateur Adult Silver Smooth  (WTF),Sample,1,njs12,40423030,292,Linas Koreiva,Tango,1
NY,0,1,Final,Thomas Russell,Tamara Russell,14,1,1, Amateur Adult Silver Smooth  (WTF),Sample,1,njs12,40423030,292,Pamela Licht,Tango,1
NY,0,1,Final,Thomas Russell,Tamara Russell,18,1,1, Amateur Adult Silver Smooth  (WTF),Sample,1,njs12,40423030,292,Karolina Szpiech,Tango,1
NY,0,1,Final,Thomas Russell,Tamara Russell,11,1,1, Amateur Adult Silver Smooth  (WTF),Sample,2,njs12,40423030,292,Bill Davies,Foxtrot,1
NY,0,1,Final,Thomas Russell,Tamara Russell,12,1,1, Amateur Adult Silver Smooth  (WTF),Sample,2,njs12,40423030,292,Evgeny Dyachenko,Foxtrot,1
NY,0,1,Final,Thomas Russell,Tamara Russell,13,1,1, Amateur Adult Silver Smooth  (WTF),Sample,2,njs12,40423030,292,Linas Koreiva,Foxtrot,1
