couple_location,round_id,mark,round_name,lead_name,follow_name,judge,result,value,heat_name,comp_name,dance_id,comp_id,heat_id,couple,judge_name,dance_name,final_result
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,17,1,1, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,138,Kathy St Jean,Quickstep,2
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,20,1,1, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,138,Rita Gekhman,Quickstep,2
KY,0,3,Final,Gabriel Wiest,Kelly Shmidt,10,3,3, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,211,Charles Jones,Quickstep,3
KY,0,3,Final,Gabriel Wiest,Kelly Shmidt,11,3,3, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,211,Nathan Daniels,Quickstep,3
KY,0,3,Final,Gabriel Wiest,Kelly Shmidt,16,3,3, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,211,Elizabeth C Knoll,Quickstep,3
KY,0,3,Final,Gabriel Wiest,Kelly Shmidt,17,3,3, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,211,Kathy St Jean,Quickstep,3
KY,0,3,Final,Gabriel Wiest,Kelly Shmidt,20,3,3, Amateur Junior I Bronze Standard  (WQ),Sample,1,dcc12,402A2810,211,Rita Gekhman,Quickstep,3
KY,0,1,Final,Chase Abell,Nell Rydzewski,10,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,0,dcc12,482A2811,101,Charles Jones,Waltz,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,11,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,0,dcc12,482A2811,101,Nathan Daniels,Waltz,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,16,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,0,dcc12,482A2811,101,Elizabeth C Knoll,Waltz,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,17,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,0,dcc12,482A2811,101,Kathy St Jean,Waltz,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,20,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,0,dcc12,482A2811,101,Rita Gekhman,Waltz,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,10,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,1,dcc12,482A2811,101,Charles Jones,Quickstep,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,11,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,1,dcc12,482A2811,101,Nathan Daniels,Quickstep,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,16,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,1,dcc12,482A2811,101,Elizabeth C Knoll,Quickstep,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,17,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,1,dcc12,482A2811,101,Kathy St Jean,Quickstep,1
KY,0,1,Final,Chase Abell,Nell Rydzewski,20,1,1, Mixed Ladies Junior I Bronze Standard  (WQ),Sample,1,dcc12,482A2811,101,Rita Gekhman,Quickstep,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,10,1,1, Amateur Pre-Teen II Newcomer Intl. Waltz  (W),Sample,0,dcc12,40252018,163,Charles Jones,Intl. Waltz,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,11,1,1, Amateur Pre-Teen II Newcomer Intl. Waltz  (W),Sample,0,dcc12,40252018,163,Nathan Daniels,Intl. Waltz,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,16,1,1, Amateur Pre-Teen II Newcomer Intl. Waltz  (W),Sample,0,dcc12,40252018,163,Elizabeth C Knoll,Intl. Waltz,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,17,1,1, Amateur Pre-Teen II Newcomer Intl. Waltz  (W),Sample,0,dcc12,40252018,163,Kathy St Jean,Intl. Waltz,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,20,1,1, Amateur Pre-Teen II Newcomer Intl. Waltz  (W),Sample,0,dcc12,40252018,163,Rita Gekhman,Intl. Waltz,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,10,1,1, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,173,Charles Jones,Intl. Waltz,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,11,1,1, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,173,Nathan Daniels,Intl. Waltz,1
KS,0,2,Final,Matt Pansing,Ellen Pansing,16,1,2, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,173,Elizabeth C Knoll,Intl. Waltz,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,17,1,1, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,173,Kathy St Jean,Intl. Waltz,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,20,1,1, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,173,Rita Gekhman,Intl. Waltz,1
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,10,2,2, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,203,Charles Jones,Intl. Waltz,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,11,2,2, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,203,Nathan Daniels,Intl. Waltz,2
IL,0,1,Final,Stephen Sutton,Stephanie Sutton,16,2,1, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,203,Elizabeth C Knoll,Intl. Waltz,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,17,2,2, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,203,Kathy St Jean,Intl. Waltz,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,20,2,2, Amateur Senior III Newcomer Intl. Waltz  (W),Sample,0,dcc12,40452018,203,Rita Gekhman,Intl. Waltz,2
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,10,1,1, Amateur Pre-Teen II Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4025201C,163,Charles Jones,Intl. Quickstep,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,11,1,1, Amateur Pre-Teen II Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4025201C,163,Nathan Daniels,Intl. Quickstep,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,16,1,1, Amateur Pre-Teen II Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4025201C,163,Elizabeth C Knoll,Intl. Quickstep,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,17,1,1, Amateur Pre-Teen II Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4025201C,163,Kathy St Jean,Intl. Quickstep,1
GA,0,1,Final,Denis Melnichenko,Victoria Simanovich,20,1,1, Amateur Pre-Teen II Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4025201C,163,Rita Gekhman,Intl. Quickstep,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,10,1,1, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,173,Charles Jones,Intl. Quickstep,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,11,1,1, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,173,Nathan Daniels,Intl. Quickstep,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,16,1,1, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,173,Elizabeth C Knoll,Intl. Quickstep,1
KS,0,1,Final,Matt Pansing,Ellen Pansing,17,1,1, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,173,Kathy St Jean,Intl. Quickstep,1
KS,0,2,Final,Matt Pansing,Ellen Pansing,20,1,2, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,173,Rita Gekhman,Intl. Quickstep,1
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,10,2,2, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,203,Charles Jones,Intl. Quickstep,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,11,2,2, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,203,Nathan Daniels,Intl. Quickstep,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,16,2,2, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,203,Elizabeth C Knoll,Intl. Quickstep,2
IL,0,2,Final,Stephen Sutton,Stephanie Sutton,17,2,2, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,203,Kathy St Jean,Intl. Quickstep,2
IL,0,1,Final,Stephen Sutton,Stephanie Sutton,20,2,1, Amateur Senior III Newcomer Intl. Quickstep  (Q),Sample,0,dcc12,4045201C,203,Rita Gekhman,Intl. Quickstep,2
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,10,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,138,Charles Jones,Waltz,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,11,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,138,Nathan Daniels,Waltz,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,16,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,138,Elizabeth C Knoll,Waltz,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,17,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,138,Kathy St Jean,Waltz,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,20,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,138,Rita Gekhman,Waltz,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,10,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,158,Charles Jones,Waltz,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,11,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,158,Nathan Daniels,Waltz,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,16,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,158,Elizabeth C Knoll,Waltz,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,17,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,158,Kathy St Jean,Waltz,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,20,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,0,dcc12,402B2810,158,Rita Gekhman,Waltz,2
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,10,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,138,Charles Jones,Quickstep,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,11,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,138,Nathan Daniels,Quickstep,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,16,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,138,Elizabeth C Knoll,Quickstep,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,17,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,138,Kathy St Jean,Quickstep,1
GA,0,1,Final,Wilson Hobbs,Nicole Petrosky,20,1,1, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,138,Rita Gekhman,Quickstep,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,10,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,158,Charles Jones,Quickstep,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,11,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,158,Nathan Daniels,Quickstep,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,16,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,158,Elizabeth C Knoll,Quickstep,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,17,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,158,Kathy St Jean,Quickstep,2
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,20,2,2, Amateur Junior II Bronze Standard  (WQ),Sample,1,dcc12,402B2810,158,Rita Gekhman,Quickstep,2
KY,0,1,Final,Chase Abell,Payden Bracco,10,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,0,dcc12,48232811,101,Charles Jones,Waltz,1
KY,0,1,Final,Chase Abell,Payden Bracco,11,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,0,dcc12,48232811,101,Nathan Daniels,Waltz,1
KY,0,1,Final,Chase Abell,Payden Bracco,16,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,0,dcc12,48232811,101,Elizabeth C Knoll,Waltz,1
KY,0,1,Final,Chase Abell,Payden Bracco,17,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,0,dcc12,48232811,101,Kathy St Jean,Waltz,1
KY,0,1,Final,Chase Abell,Payden Bracco,20,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,0,dcc12,48232811,101,Rita Gekhman,Waltz,1
KY,0,1,Final,Chase Abell,Payden Bracco,10,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,1,dcc12,48232811,101,Charles Jones,Quickstep,1
KY,0,1,Final,Chase Abell,Payden Bracco,11,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,1,dcc12,48232811,101,Nathan Daniels,Quickstep,1
KY,0,1,Final,Chase Abell,Payden Bracco,16,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,1,dcc12,48232811,101,Elizabeth C Knoll,Quickstep,1
KY,0,1,Final,Chase Abell,Payden Bracco,17,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,1,dcc12,48232811,101,Kathy St Jean,Quickstep,1
KY,0,1,Final,Chase Abell,Payden Bracco,20,1,1, Mixed Ladies Pre-Teen I Bronze Standard  (WQ),Sample,1,dcc12,48232811,101,Rita Gekhman,Quickstep,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,10,1,1, Amateur Junior II Bronze Intl. Tango  (T),Sample,0,dcc12,402B2819,158,Charles Jones,Intl. Tango,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,11,1,2, Amateur Junior II Bronze Intl. Tango  (T),Sample,0,dcc12,402B2819,158,Nathan Daniels,Intl. Tango,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,16,1,1, Amateur Junior II Bronze Intl. Tango  (T),Sample,0,dcc12,402B2819,158,Elizabeth C Knoll,Intl. Tango,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,17,1,1, Amateur Junior II Bronze Intl. Tango  (T),Sample,0,dcc12,402B2819,158,Kathy St Jean,Intl. Tango,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,20,1,1, Amateur Junior II Bronze Intl. Tango  (T),Sample,0,dcc12,402B2819,158,Rita Gekhman,Intl. Tango,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,10,2,2, Amateur Junior II Bronze Intl. Foxtrot  (F),Sample,0,dcc12,402B281B,158,Charles Jones,Intl. Foxtrot,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,11,2,2, Amateur Junior II Bronze Intl. Foxtrot  (F),Sample,0,dcc12,402B281B,158,Nathan Daniels,Intl. Foxtrot,1
KY,0,2,Final,Alex Lukyanchuk,Rebecca Rhodes,16,2,2, Amateur Junior II Bronze Intl. Foxtrot  (F),Sample,0,dcc12,402B281B,158,Elizabeth C Knoll,Intl. Foxtrot,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,17,2,1, Amateur Junior II Bronze Intl. Foxtrot  (F),Sample,0,dcc12,402B281B,158,Kathy St Jean,Intl. Foxtrot,1
KY,0,1,Final,Alex Lukyanchuk,Rebecca Rhodes,20,2,1, Amateur Junior II Bronze Intl. Foxtrot  (F),Sample,0,dcc12,402B281B,158,Rita Gekhman,Intl. Foxtrot,1
GA,0,1,Final,Maxwell Hobbs,Allston Lewis,10,1,1, Amateur Pre-Teen II Bronze Standard  (WQ),Sample,0,dcc12,40252810,137,Charles Jones,Waltz,1
GA,0,1,Final,Maxwell Hobbs,Allston Lewis,11,1,1, Amateur Pre-Teen II Bronze Standard  (WQ),Sample,0,dcc12,40252810,137,Nathan Daniels,Waltz,1
GA,0,1,Final,Maxwell Hobbs,Allston Lewis,16,1,1, Amateur Pre-Teen II Bronze Standard  (WQ),Sample,0,dcc12,40252810,137,Elizabeth C Knoll,Waltz,1
